# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/transunits.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
//
UNIQUE-ID - TU1G48-2904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2888
//
UNIQUE-ID - TU1G48-1746
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1735
COMPONENTS - G1G48-1734
//
UNIQUE-ID - TU1G48-30
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-41
COMPONENTS - G1G48-40
//
UNIQUE-ID - TU1G48-2972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2971
COMPONENTS - G1G48-2970
//
UNIQUE-ID - TU1G48-3142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3117
COMPONENTS - G1G48-3116
//
UNIQUE-ID - TU1G48-5028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2051
//
UNIQUE-ID - TU1G48-2786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2747
//
UNIQUE-ID - TU1G48-1882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1860
COMPONENTS - G1G48-1859
COMPONENTS - G1G48-1858
//
UNIQUE-ID - TU1G48-4874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2548
//
UNIQUE-ID - TU1G48-2566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2541
//
UNIQUE-ID - TU1G48-220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-237
//
UNIQUE-ID - TU1G48-798
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-825
//
UNIQUE-ID - TU1G48-4568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3730
//
UNIQUE-ID - TU1G48-1624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1599
//
UNIQUE-ID - TU1G48-3864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3813
COMPONENTS - G1G48-3812
COMPONENTS - G1G48-3811
COMPONENTS - G1G48-3810
//
UNIQUE-ID - TU1G48-4248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4292
//
UNIQUE-ID - TU1G48-4438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4230
//
UNIQUE-ID - TU1G48-3198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3176
COMPONENTS - G1G48-3175
COMPONENTS - G1G48-3174
//
UNIQUE-ID - TU1G48-5112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1658
//
UNIQUE-ID - TU1G48-3008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3001
//
UNIQUE-ID - TU1G48-2532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2511
//
UNIQUE-ID - TU1G48-2100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2102
//
UNIQUE-ID - TU1G48-3654
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3627
//
UNIQUE-ID - TU1G48-4170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4204
COMPONENTS - G1G48-4203
//
UNIQUE-ID - TU1G48-5032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2030
//
UNIQUE-ID - TU1G48-3966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3919
//
UNIQUE-ID - TU1G48-3164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3136
//
UNIQUE-ID - TU1G48-1132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1129
COMPONENTS - G1G48-1128
COMPONENTS - G1G48-1127
COMPONENTS - G1G48-1126
COMPONENTS - G1G48-1125
//
UNIQUE-ID - TU1G48-3668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3638
COMPONENTS - G1G48-3637
//
UNIQUE-ID - TU1G48-470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-496
//
UNIQUE-ID - TU1G48-3182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3155
//
UNIQUE-ID - TU1G48-4492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4056
//
UNIQUE-ID - TU1G48-170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-186
COMPONENTS - G1G48-185
COMPONENTS - G1G48-184
COMPONENTS - G1G48-183
COMPONENTS - G1G48-182
COMPONENTS - G1G48-181
COMPONENTS - G1G48-180
COMPONENTS - G1G48-179
COMPONENTS - G1G48-178
//
UNIQUE-ID - TU1G48-3770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3725
//
UNIQUE-ID - TU1G48-1372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1356
//
UNIQUE-ID - TU1G48-1236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1231
//
UNIQUE-ID - TU1G48-5424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-284
//
UNIQUE-ID - TU1G48-5364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-481
//
UNIQUE-ID - TU1G48-138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-150
//
UNIQUE-ID - TU1G48-4300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4348
//
UNIQUE-ID - TU1G48-3610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3583
//
UNIQUE-ID - TU1G48-5188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1323
//
UNIQUE-ID - TU1G48-1080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1086
COMPONENTS - G1G48-1085
//
UNIQUE-ID - TU1G48-3028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3018
COMPONENTS - G1G48-3017
COMPONENTS - G1G48-3016
COMPONENTS - G1G48-3015
//
UNIQUE-ID - TU1G48-5284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-851
//
UNIQUE-ID - TU1G48-1062
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1070
//
UNIQUE-ID - TU1G48-4882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2523
//
UNIQUE-ID - TU1G48-1350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1335
COMPONENTS - G1G48-1334
//
UNIQUE-ID - TU1G48-2196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2194
//
UNIQUE-ID - TU1G48-4698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3350
//
UNIQUE-ID - TU1G48-942
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-965
//
UNIQUE-ID - TU1G48-4806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2917
//
UNIQUE-ID - TU1G48-1460
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1425
//
UNIQUE-ID - TU1G48-3680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3648
//
UNIQUE-ID - TU1G48-1846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1828
//
UNIQUE-ID - TU1G48-320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-354
COMPONENTS - G1G48-353
//
UNIQUE-ID - TU1G48-2516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2496
COMPONENTS - G1G48-2495
//
UNIQUE-ID - TU1G48-4544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3815
//
UNIQUE-ID - TU1G48-1040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1047
COMPONENTS - G1G48-1046
//
UNIQUE-ID - TU1G48-1226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1225
//
UNIQUE-ID - TU1G48-1266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1262
//
UNIQUE-ID - TU1G48-738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-761
//
UNIQUE-ID - TU1G48-4562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3767
//
UNIQUE-ID - TU1G48-1956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1937
COMPONENTS - G1G48-1936
COMPONENTS - G1G48-1935
//
UNIQUE-ID - TU1G48-984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-997
//
UNIQUE-ID - TU1G48-4982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2193
//
UNIQUE-ID - TU1G48-2826
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2794
//
UNIQUE-ID - TU1G48-4948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2259
//
UNIQUE-ID - TU1G48-5468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-122
//
UNIQUE-ID - TU1G48-692
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-715
COMPONENTS - G1G48-714
COMPONENTS - G1G48-713
COMPONENTS - G1G48-712
//
UNIQUE-ID - TU1G48-4202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4236
//
UNIQUE-ID - TU1G48-3996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3949
//
UNIQUE-ID - TU1G48-3272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3258
COMPONENTS - G1G48-3257
//
UNIQUE-ID - TU1G48-1134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1130
//
UNIQUE-ID - TU1G48-2980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2980
//
UNIQUE-ID - TU1G48-1052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1060
//
UNIQUE-ID - TU1G48-4210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4244
//
UNIQUE-ID - TU1G48-4404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4313
//
UNIQUE-ID - TU1G48-5326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-666
//
UNIQUE-ID - TU1G48-2322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2320
COMPONENTS - G1G48-2319
COMPONENTS - G1G48-2318
//
UNIQUE-ID - TU1G48-406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-441
COMPONENTS - G1G48-440
//
UNIQUE-ID - TU1G48-4382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4415
//
UNIQUE-ID - TU1G48-3080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3062
//
UNIQUE-ID - TU1G48-922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-949
COMPONENTS - G1G48-948
//
UNIQUE-ID - TU1G48-2158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2150
//
UNIQUE-ID - TU1G48-464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-488
COMPONENTS - G1G48-487
COMPONENTS - G1G48-486
//
UNIQUE-ID - TU1G48-2600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2580
//
UNIQUE-ID - TU1G48-4432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4256
//
UNIQUE-ID - TU1G48-130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-142
COMPONENTS - G1G48-141
COMPONENTS - G1G48-140
COMPONENTS - G1G48-139
//
UNIQUE-ID - TU1G48-4720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3270
//
UNIQUE-ID - TU1G48-60
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-78
//
UNIQUE-ID - TU1G48-1790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1779
//
UNIQUE-ID - TU1G48-2622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2602
//
UNIQUE-ID - TU1G48-4870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2559
//
UNIQUE-ID - TU1G48-466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-489
//
UNIQUE-ID - TU1G48-4894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2505
//
UNIQUE-ID - TU1G48-4480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4106
//
UNIQUE-ID - TU1G48-1136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1135
COMPONENTS - G1G48-1134
COMPONENTS - G1G48-1133
COMPONENTS - G1G48-1132
COMPONENTS - G1G48-1131
//
UNIQUE-ID - TU1G48-278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-300
COMPONENTS - G1G48-299
//
UNIQUE-ID - TU1G48-4954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2256
//
UNIQUE-ID - TU1G48-1562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1525
//
UNIQUE-ID - TU1G48-4576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3702
//
UNIQUE-ID - TU1G48-2028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2019
//
UNIQUE-ID - TU1G48-442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-467
//
UNIQUE-ID - TU1G48-2840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2807
COMPONENTS - G1G48-2806
COMPONENTS - G1G48-2805
COMPONENTS - G1G48-2804
//
UNIQUE-ID - TU1G48-2502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2484
//
UNIQUE-ID - TU1G48-712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-740
//
UNIQUE-ID - TU1G48-2314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2313
//
UNIQUE-ID - TU1G48-2716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2683
//
UNIQUE-ID - TU1G48-2674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2654
COMPONENTS - G1G48-2653
//
UNIQUE-ID - TU1G48-5448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-210
//
UNIQUE-ID - TU1G48-4242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4289
//
UNIQUE-ID - TU1G48-3208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3184
//
UNIQUE-ID - TU1G48-2338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2332
COMPONENTS - G1G48-2331
//
UNIQUE-ID - TU1G48-3374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3376
//
UNIQUE-ID - TU1G48-3578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3552
//
UNIQUE-ID - TU1G48-3174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3149
//
UNIQUE-ID - TU1G48-2016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2010
COMPONENTS - G1G48-2009
//
UNIQUE-ID - TU1G48-1004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1013
//
UNIQUE-ID - TU1G48-1250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1249
//
UNIQUE-ID - TU1G48-1296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1287
COMPONENTS - G1G48-1286
COMPONENTS - G1G48-1285
//
UNIQUE-ID - TU1G48-1634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1611
//
UNIQUE-ID - TU1G48-1868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1850
COMPONENTS - G1G48-1849
//
UNIQUE-ID - TU1G48-1276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1267
//
UNIQUE-ID - TU1G48-2150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2143
//
UNIQUE-ID - TU1G48-3276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3269
COMPONENTS - G1G48-3268
COMPONENTS - G1G48-3267
COMPONENTS - G1G48-3266
COMPONENTS - G1G48-3265
COMPONENTS - G1G48-3264
//
UNIQUE-ID - TU1G48-3480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3477
//
UNIQUE-ID - TU1G48-4546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3814
//
UNIQUE-ID - TU1G48-4422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4278
//
UNIQUE-ID - TU1G48-2232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2224
COMPONENTS - G1G48-2223
//
UNIQUE-ID - TU1G48-424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-454
//
UNIQUE-ID - TU1G48-560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-593
COMPONENTS - G1G48-592
COMPONENTS - G1G48-591
//
UNIQUE-ID - TU1G48-1158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1153
COMPONENTS - G1G48-1152
COMPONENTS - G1G48-1151
//
UNIQUE-ID - TU1G48-404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-435
//
UNIQUE-ID - TU1G48-2900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2885
//
UNIQUE-ID - TU1G48-318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-352
COMPONENTS - G1G48-351
COMPONENTS - G1G48-350
COMPONENTS - G1G48-349
//
UNIQUE-ID - TU1G48-1880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1857
//
UNIQUE-ID - TU1G48-1244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1245
//
UNIQUE-ID - TU1G48-544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-570
//
UNIQUE-ID - TU1G48-2014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2006
COMPONENTS - G1G48-2005
COMPONENTS - G1G48-2004
COMPONENTS - G1G48-2003
COMPONENTS - G1G48-2002
COMPONENTS - G1G48-2001
COMPONENTS - G1G48-2000
COMPONENTS - G1G48-1999
//
UNIQUE-ID - TU1G48-4636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3509
//
UNIQUE-ID - TU1G48-2994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2992
//
UNIQUE-ID - TU1G48-1364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1351
//
UNIQUE-ID - TU1G48-3464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3462
//
UNIQUE-ID - TU1G48-1202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1196
//
UNIQUE-ID - TU1G48-1122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1116
COMPONENTS - G1G48-1115
COMPONENTS - G1G48-1114
//
UNIQUE-ID - TU1G48-432
TYPES - Transcription-Units
